<<<<<<< HEAD
example_id                              | status | run_time        |
--------------------------------------- | ------ | --------------- |
./spec/models/comment_spec.rb[1:1:1]    | passed | 0.00572 seconds |
./spec/models/comment_spec.rb[1:1:2]    | passed | 0.0081 seconds  |
./spec/models/comment_spec.rb[1:2:1]    | passed | 0.02362 seconds |
./spec/models/friendship_spec.rb[1:1:1] | passed | 0.00564 seconds |
./spec/models/friendship_spec.rb[1:1:2] | passed | 0.03625 seconds |
./spec/models/user_spec.rb[1:1:1]       | passed | 0.00488 seconds |
./spec/models/user_spec.rb[1:1:2]       | passed | 0.00862 seconds |
./spec/models/user_spec.rb[1:1:3]       | passed | 0.00676 seconds |
./spec/models/user_spec.rb[1:1:4]       | passed | 0.00753 seconds |
./spec/models/user_spec.rb[1:1:5]       | passed | 0.00748 seconds |
=======
example_id                        | status | run_time        |
--------------------------------- | ------ | --------------- |
./spec/models/like_spec.rb[1:1:1] | passed | 0.10618 seconds |
./spec/models/like_spec.rb[1:1:2] | passed | 0.01486 seconds |
./spec/models/like_spec.rb[1:2:1] | passed | 0.11409 seconds |
./spec/models/post_spec.rb[1:1:1] | passed | 0.00811 seconds |
./spec/models/post_spec.rb[1:1:2] | passed | 0.00696 seconds |
./spec/models/post_spec.rb[1:1:3] | passed | 0.00719 seconds |
./spec/models/post_spec.rb[1:2:1] | passed | 0.02369 seconds |
./spec/models/user_spec.rb[1:1:1] | passed | 0.00843 seconds |
./spec/models/user_spec.rb[1:1:2] | passed | 0.01074 seconds |
./spec/models/user_spec.rb[1:1:3] | passed | 0.0091 seconds  |
./spec/models/user_spec.rb[1:1:4] | passed | 0.00841 seconds |
./spec/models/user_spec.rb[1:1:5] | passed | 0.00846 seconds |
>>>>>>> 595ffaa4324a4c5370d1da940969f63fd0a7c9d3
